temp,city,units
32,Tucson,56
32.391959798994975,Tucson,57
32.78391959798995,Tucson,56
33.175879396984925,Tucson,68
33.5678391959799,Tucson,57
33.959798994974875,Tucson,56
34.35175879396985,Tucson,59
34.743718592964825,Tucson,60
35.1356783919598,Tucson,60
35.527638190954775,Tucson,55
35.91959798994975,Tucson,61
36.311557788944725,Tucson,57
36.7035175879397,Tucson,56
37.095477386934675,Tucson,72
37.48743718592965,Tucson,64
37.879396984924625,Tucson,57
38.2713567839196,Tucson,59
38.663316582914575,Tucson,65
39.05527638190955,Tucson,59
39.447236180904525,Tucson,59
39.8391959798995,Tucson,62
40.231155778894475,Tucson,56
40.62311557788945,Tucson,60
41.015075376884425,Tucson,64
41.4070351758794,Tucson,59
41.798994974874375,Tucson,57
42.19095477386935,Tucson,58
42.58291457286432,Tucson,61
42.97487437185929,Tucson,55
43.36683417085427,Tucson,69
43.75879396984924,Tucson,69
44.15075376884422,Tucson,70
44.54271356783919,Tucson,61
44.93467336683417,Tucson,65
45.32663316582914,Tucson,64
45.71859296482412,Tucson,61
46.11055276381909,Tucson,74
46.50251256281407,Tucson,74
46.894472361809044,Tucson,70
47.28643216080402,Tucson,70
47.678391959798994,Tucson,59
48.07035175879397,Tucson,63
48.462311557788944,Tucson,65
48.85427135678392,Tucson,66
49.246231155778894,Tucson,80
49.63819095477387,Tucson,80
50.030150753768844,Tucson,65
50.42211055276382,Tucson,79
50.814070351758794,Tucson,82
51.20603015075377,Tucson,65
51.597989949748744,Tucson,71
51.98994974874372,Tucson,69
52.381909547738694,Tucson,80
52.77386934673367,Tucson,71
53.16582914572864,Tucson,72
53.55778894472361,Tucson,84
53.94974874371859,Tucson,79
54.34170854271356,Tucson,77
54.73366834170854,Tucson,71
55.12562814070351,Tucson,77
55.51758793969849,Tucson,86
55.90954773869346,Tucson,73
56.30150753768844,Tucson,87
56.69346733668341,Tucson,90
57.08542713567839,Tucson,75
57.47738693467336,Tucson,86
57.86934673366834,Tucson,105
58.26130653266331,Tucson,93
58.65326633165829,Tucson,111
59.04522613065326,Tucson,86
59.43718592964824,Tucson,70
59.82914572864321,Tucson,80
60.22110552763819,Tucson,118
60.61306532663316,Tucson,98
61.00502512562814,Tucson,88
61.39698492462311,Tucson,87
61.78894472361809,Tucson,86
62.18090452261306,Tucson,72
62.57286432160804,Tucson,116
62.96482412060301,Tucson,93
63.35678391959799,Tucson,105
63.74874371859296,Tucson,113
64.14070351758794,Tucson,101
64.53266331658291,Tucson,105
64.92462311557789,Tucson,116
65.31658291457286,Tucson,105
65.70854271356784,Tucson,104
66.10050251256281,Tucson,118
66.49246231155779,Tucson,114
66.88442211055276,Tucson,97
67.27638190954774,Tucson,102
67.66834170854271,Tucson,122
68.06030150753769,Tucson,107
68.45226130653266,Tucson,122
68.84422110552764,Tucson,103
69.23618090452261,Tucson,122
69.62814070351759,Tucson,123
70.02010050251256,Tucson,126
70.41206030150754,Tucson,115
70.80402010050251,Tucson,131
71.19597989949749,Tucson,112
71.58793969849246,Tucson,114
71.97989949748744,Tucson,123
72.37185929648241,Tucson,138
72.76381909547739,Tucson,127
73.15577889447236,Tucson,147
73.54773869346734,Tucson,118
73.9396984924623,Tucson,163
74.33165829145727,Tucson,129
74.72361809045225,Tucson,168
75.11557788944722,Tucson,133
75.5075376884422,Tucson,129
75.89949748743717,Tucson,141
76.29145728643215,Tucson,161
76.68341708542712,Tucson,116
77.0753768844221,Tucson,162
77.46733668341707,Tucson,193
77.85929648241205,Tucson,178
78.25125628140702,Tucson,193
78.643216080402,Tucson,174
79.03517587939697,Tucson,184
79.42713567839195,Tucson,220
79.81909547738692,Tucson,228
80.2110552763819,Tucson,141
80.60301507537687,Tucson,218
80.99497487437185,Tucson,198
81.38693467336682,Tucson,200
81.7788944723618,Tucson,201
82.17085427135677,Tucson,205
82.56281407035175,Tucson,187
82.95477386934672,Tucson,228
83.3467336683417,Tucson,178
83.73869346733667,Tucson,252
84.13065326633165,Tucson,180
84.52261306532662,Tucson,262
84.9145728643216,Tucson,260
85.30653266331657,Tucson,193
85.69849246231155,Tucson,315
86.09045226130652,Tucson,258
86.4824120603015,Tucson,268
86.87437185929647,Tucson,209
87.26633165829145,Tucson,203
87.65829145728642,Tucson,324
88.0502512562814,Tucson,210
88.44221105527637,Tucson,258
88.83417085427135,Tucson,226
89.22613065326632,Tucson,368
89.6180904522613,Tucson,319
90.01005025125627,Tucson,273
